[array([-2.93832678, -2.93241365, -2.92156762, -2.92670053, -2.96745082,
#Episode 380 -> reward: 20001	bucket_index: 37	episode_bucket_index: 9	starting_leg_angle: [0.7959371617849405, 0]	
#Episode 381 -> reward: 20001	bucket_index: 38	episode_bucket_index: 0	starting_leg_angle: [0.8681501981714475, 0]	
#Episode 382 -> reward: 20001	bucket_index: 38	episode_bucket_index: 1	starting_leg_angle: [0.8853740492115066, 0]	
#Episode 383 -> reward: 20001	bucket_index: 38	episode_bucket_index: 2	starting_leg_angle: [0.8990450476183933, 0]	
#Episode 384 -> reward: 20001	bucket_index: 38	episode_bucket_index: 3	starting_leg_angle: [0.8728609807582893, 0]	
#Episode 385 -> reward: 20001	bucket_index: 38	episode_bucket_index: 4	starting_leg_angle: [0.8904258154258348, 0]	
#Episode 386 -> reward: 20001	bucket_index: 38	episode_bucket_index: 5	starting_leg_angle: [0.8520851864111189, 0]	
#Episode 387 -> reward: 20001	bucket_index: 38	episode_bucket_index: 6	starting_leg_angle: [0.8813400552145962, 0]	
#Episode 388 -> reward: 20001	bucket_index: 38	episode_bucket_index: 7	starting_leg_angle: [0.8618019451361087, 0]	
#Episode 389 -> reward: 20001	bucket_index: 38	episode_bucket_index: 8	starting_leg_angle: [0.8813825047378065, 0]	
#Episode 390 -> reward: 20001	bucket_index: 38	episode_bucket_index: 9	starting_leg_angle: [0.8250823645393521, 0]	
#Episode 391 -> reward: 20001	bucket_index: 39	episode_bucket_index: 0	starting_leg_angle: [0.924513411544135, 0]	
#Episode 392 -> reward: 20001	bucket_index: 39	episode_bucket_index: 1	starting_leg_angle: [0.9902554045995041, 0]	
#Episode 393 -> reward: 20001	bucket_index: 39	episode_bucket_index: 2	starting_leg_angle: [0.9810073083873089, 0]	
#Episode 394 -> reward: 20001	bucket_index: 39	episode_bucket_index: 3	starting_leg_angle: [0.9294111758577586, 0]	
#Episode 395 -> reward: 20001	bucket_index: 39	episode_bucket_index: 4	starting_leg_angle: [0.912448148573447, 0]	
#Episode 396 -> reward: 20001	bucket_index: 39	episode_bucket_index: 5	starting_leg_angle: [0.9593900206462551, 0]	
#Episode 397 -> reward: 20001	bucket_index: 39	episode_bucket_index: 6	starting_leg_angle: [0.938088110631173, 0]	
#Episode 398 -> reward: 20001	bucket_index: 39	episode_bucket_index: 7	starting_leg_angle: [0.937255863672933, 0]	
#Episode 399 -> reward: 20001	bucket_index: 39	episode_bucket_index: 8	starting_leg_angle: [0.9287090866161395, 0]	
#Episode 400 -> reward: 20001	bucket_index: 39	episode_bucket_index: 9	starting_leg_angle: [0.9544904194265376, 0]	
#Episode 401 -> reward: 20001	bucket_index: 40	episode_bucket_index: 0	starting_leg_angle: [1.0847949610509697, 0]	
#Episode 402 -> reward: 20001	bucket_index: 40	episode_bucket_index: 1	starting_leg_angle: [1.0127031447641617, 0]	
#Episode 403 -> reward: 20001	bucket_index: 40	episode_bucket_index: 2	starting_leg_angle: [1.0906682066022735, 0]	
#Episode 404 -> reward: 20001	bucket_index: 40	episode_bucket_index: 3	starting_leg_angle: [1.080439580142064, 0]	
#Episode 405 -> reward: 20001	bucket_index: 40	episode_bucket_index: 4	starting_leg_angle: [1.030003689202844, 0]	
#Episode 406 -> reward: 20001	bucket_index: 40	episode_bucket_index: 5	starting_leg_angle: [1.0278980889478226, 0]	
#Episode 407 -> reward: 20001	bucket_index: 40	episode_bucket_index: 6	starting_leg_angle: [1.011170667438907, 0]	
#Episode 408 -> reward: 20001	bucket_index: 40	episode_bucket_index: 7	starting_leg_angle: [1.0711974868301124, 0]	
#Episode 409 -> reward: 20001	bucket_index: 40	episode_bucket_index: 8	starting_leg_angle: [1.0320975633389766, 0]	
#Episode 410 -> reward: 20001	bucket_index: 40	episode_bucket_index: 9	starting_leg_angle: [1.042258076851267, 0]	
#Episode 411 -> reward: 20001	bucket_index: 41	episode_bucket_index: 0	starting_leg_angle: [1.1432666737662949, 0]	
#Episode 412 -> reward: 20001	bucket_index: 41	episode_bucket_index: 1	starting_leg_angle: [1.1603059093539625, 0]	
#Episode 413 -> reward: 20001	bucket_index: 41	episode_bucket_index: 2	starting_leg_angle: [1.116678018609409, 0]	
#Episode 414 -> reward: 20001	bucket_index: 41	episode_bucket_index: 3	starting_leg_angle: [1.1713667069721732, 0]	
#Episode 415 -> reward: 20001	bucket_index: 41	episode_bucket_index: 4	starting_leg_angle: [1.116025820969184, 0]	
#Episode 416 -> reward: 20001	bucket_index: 41	episode_bucket_index: 5	starting_leg_angle: [1.1754097712835379, 0]	
#Episode 417 -> reward: 20001	bucket_index: 41	episode_bucket_index: 6	starting_leg_angle: [1.1509524997132474, 0]	
#Episode 418 -> reward: 20001	bucket_index: 41	episode_bucket_index: 7	starting_leg_angle: [1.16386192739088, 0]	
#Episode 419 -> reward: 20001	bucket_index: 41	episode_bucket_index: 8	starting_leg_angle: [1.1952302580812983, 0]	
#Episode 420 -> reward: 20001	bucket_index: 41	episode_bucket_index: 9	starting_leg_angle: [1.1046862006434572, 0]	
#Episode 421 -> reward: 20001	bucket_index: 42	episode_bucket_index: 0	starting_leg_angle: [1.2989137400270474, 0]	
#Episode 422 -> reward: 20001	bucket_index: 42	episode_bucket_index: 1	starting_leg_angle: [1.2340444996523146, 0]	
#Episode 423 -> reward: 20001	bucket_index: 42	episode_bucket_index: 2	starting_leg_angle: [1.2226552210451396, 0]	
#Episode 424 -> reward: 20001	bucket_index: 42	episode_bucket_index: 3	starting_leg_angle: [1.2011414439851622, 0]	
#Episode 425 -> reward: 20001	bucket_index: 42	episode_bucket_index: 4	starting_leg_angle: [1.2333122960716325, 0]	
#Episode 426 -> reward: 20001	bucket_index: 42	episode_bucket_index: 5	starting_leg_angle: [1.272822549147472, 0]	
#Episode 427 -> reward: 20001	bucket_index: 42	episode_bucket_index: 6	starting_leg_angle: [1.2729110830838188, 0]	
#Episode 428 -> reward: 20001	bucket_index: 42	episode_bucket_index: 7	starting_leg_angle: [1.29060210094984, 0]	
#Episode 429 -> reward: 20001	bucket_index: 42	episode_bucket_index: 8	starting_leg_angle: [1.2229983687652972, 0]	
#Episode 430 -> reward: 20001	bucket_index: 42	episode_bucket_index: 9	starting_leg_angle: [1.2636367196168388, 0]	
#Episode 431 -> reward: 20001	bucket_index: 43	episode_bucket_index: 0	starting_leg_angle: [1.3910144160362836, 0]	
#Episode 432 -> reward: 20001	bucket_index: 43	episode_bucket_index: 1	starting_leg_angle: [1.351234888052478, 0]	
#Episode 433 -> reward: 20001	bucket_index: 43	episode_bucket_index: 2	starting_leg_angle: [1.3368185108486124, 0]	
#Episode 434 -> reward: 20001	bucket_index: 43	episode_bucket_index: 3	starting_leg_angle: [1.3077229235279748, 0]	
#Episode 435 -> reward: 20001	bucket_index: 43	episode_bucket_index: 4	starting_leg_angle: [1.330824581514362, 0]	
#Episode 436 -> reward: 20001	bucket_index: 43	episode_bucket_index: 5	starting_leg_angle: [1.313495502316933, 0]	
#Episode 437 -> reward: 20001	bucket_index: 43	episode_bucket_index: 6	starting_leg_angle: [1.3604883839855582, 0]	
#Episode 438 -> reward: 20001	bucket_index: 43	episode_bucket_index: 7	starting_leg_angle: [1.3095520846015918, 0]	
#Episode 439 -> reward: 20001	bucket_index: 43	episode_bucket_index: 8	starting_leg_angle: [1.3747678275998747, 0]	
#Episode 440 -> reward: 20001	bucket_index: 43	episode_bucket_index: 9	starting_leg_angle: [1.3268282696531766, 0]	
#Episode 441 -> reward: 20001	bucket_index: 44	episode_bucket_index: 0	starting_leg_angle: [1.4044113932626845, 0]	
#Episode 442 -> reward: 20001	bucket_index: 44	episode_bucket_index: 1	starting_leg_angle: [1.4406937903715609, 0]	
#Episode 443 -> reward: 20001	bucket_index: 44	episode_bucket_index: 2	starting_leg_angle: [1.4352213101689555, 0]	
#Episode 444 -> reward: 20001	bucket_index: 44	episode_bucket_index: 3	starting_leg_angle: [1.4427192239980506, 0]	
#Episode 445 -> reward: 20001	bucket_index: 44	episode_bucket_index: 4	starting_leg_angle: [1.4750389043517371, 0]	
#Episode 446 -> reward: 20001	bucket_index: 44	episode_bucket_index: 5	starting_leg_angle: [1.4517193097922996, 0]	
#Episode 447 -> reward: 20001	bucket_index: 44	episode_bucket_index: 6	starting_leg_angle: [1.4503826017632235, 0]	
#Episode 448 -> reward: 20001	bucket_index: 44	episode_bucket_index: 7	starting_leg_angle: [1.4065947181681373, 0]	
#Episode 449 -> reward: 20001	bucket_index: 44	episode_bucket_index: 8	starting_leg_angle: [1.4691299209919775, 0]	
#Episode 450 -> reward: 20001	bucket_index: 44	episode_bucket_index: 9	starting_leg_angle: [1.4880016516830845, 0]	
#Episode 451 -> reward: 20001	bucket_index: 45	episode_bucket_index: 0	starting_leg_angle: [1.5324858022938783, 0]	
#Episode 452 -> reward: 20001	bucket_index: 45	episode_bucket_index: 1	starting_leg_angle: [1.5337022581061317, 0]	
#Episode 453 -> reward: 20001	bucket_index: 45	episode_bucket_index: 2	starting_leg_angle: [1.555013644261762, 0]	
#Episode 454 -> reward: 20001	bucket_index: 45	episode_bucket_index: 3	starting_leg_angle: [1.5389307271870833, 0]	
#Episode 455 -> reward: 20001	bucket_index: 45	episode_bucket_index: 4	starting_leg_angle: [1.5486134903703426, 0]	
#Episode 456 -> reward: 20001	bucket_index: 45	episode_bucket_index: 5	starting_leg_angle: [1.5976521363848466, 0]	
#Episode 457 -> reward: 20001	bucket_index: 45	episode_bucket_index: 6	starting_leg_angle: [1.550686258862942, 0]	
#Episode 458 -> reward: 20001	bucket_index: 45	episode_bucket_index: 7	starting_leg_angle: [1.5794958286770295, 0]	
#Episode 459 -> reward: 20001	bucket_index: 45	episode_bucket_index: 8	starting_leg_angle: [1.5724669082219538, 0]	
#Episode 460 -> reward: 20001	bucket_index: 45	episode_bucket_index: 9	starting_leg_angle: [1.5652975518734418, 0]	
#Episode 461 -> reward: 20001	bucket_index: 46	episode_bucket_index: 0	starting_leg_angle: [1.688350495476193, 0]	
#Episode 462 -> reward: 20001	bucket_index: 46	episode_bucket_index: 1	starting_leg_angle: [1.6699699242794357, 0]	
#Episode 463 -> reward: 20001	bucket_index: 46	episode_bucket_index: 2	starting_leg_angle: [1.6146127606837473, 0]	
#Episode 464 -> reward: 20001	bucket_index: 46	episode_bucket_index: 3	starting_leg_angle: [1.6764477928372947, 0]	
#Episode 465 -> reward: 20001	bucket_index: 46	episode_bucket_index: 4	starting_leg_angle: [1.6217945715658042, 0]	
#Episode 466 -> reward: 20001	bucket_index: 46	episode_bucket_index: 5	starting_leg_angle: [1.6494131079141365, 0]	
#Episode 467 -> reward: 20001	bucket_index: 46	episode_bucket_index: 6	starting_leg_angle: [1.6101357382173096, 0]	
#Episode 468 -> reward: 20001	bucket_index: 46	episode_bucket_index: 7	starting_leg_angle: [1.6850734593402714, 0]	
#Episode 469 -> reward: 20001	bucket_index: 46	episode_bucket_index: 8	starting_leg_angle: [1.6552855710850993, 0]	
#Episode 470 -> reward: 20001	bucket_index: 46	episode_bucket_index: 9	starting_leg_angle: [1.6068639437748007, 0]	
#Episode 471 -> reward: 20001	bucket_index: 47	episode_bucket_index: 0	starting_leg_angle: [1.7487258024470698, 0]	
#Episode 472 -> reward: 20001	bucket_index: 47	episode_bucket_index: 1	starting_leg_angle: [1.7456108627264628, 0]	
#Episode 473 -> reward: 20001	bucket_index: 47	episode_bucket_index: 2	starting_leg_angle: [1.737739566145241, 0]	
#Episode 474 -> reward: 20001	bucket_index: 47	episode_bucket_index: 3	starting_leg_angle: [1.730221260602859, 0]	
#Episode 475 -> reward: 20001	bucket_index: 47	episode_bucket_index: 4	starting_leg_angle: [1.7193508018155979, 0]	
#Episode 476 -> reward: 20001	bucket_index: 47	episode_bucket_index: 5	starting_leg_angle: [1.7980780495006898, 0]	
#Episode 477 -> reward: 20001	bucket_index: 47	episode_bucket_index: 6	starting_leg_angle: [1.7849076705599722, 0]	
#Episode 478 -> reward: 20001	bucket_index: 47	episode_bucket_index: 7	starting_leg_angle: [1.7214668788445429, 0]	
#Episode 479 -> reward: 20001	bucket_index: 47	episode_bucket_index: 8	starting_leg_angle: [1.7675098973552579, 0]	
#Episode 480 -> reward: 20001	bucket_index: 47	episode_bucket_index: 9	starting_leg_angle: [1.7048146404655542, 0]	
#Episode 481 -> reward: 20001	bucket_index: 48	episode_bucket_index: 0	starting_leg_angle: [1.8618862462180452, 0]	
#Episode 482 -> reward: 20001	bucket_index: 48	episode_bucket_index: 1	starting_leg_angle: [1.8535991528959062, 0]	
#Episode 483 -> reward: 20001	bucket_index: 48	episode_bucket_index: 2	starting_leg_angle: [1.8464990345856245, 0]	
#Episode 484 -> reward: 20001	bucket_index: 48	episode_bucket_index: 3	starting_leg_angle: [1.885215551286506, 0]	
#Episode 485 -> reward: 20001	bucket_index: 48	episode_bucket_index: 4	starting_leg_angle: [1.8786743096318046, 0]	
#Episode 486 -> reward: 20001	bucket_index: 48	episode_bucket_index: 5	starting_leg_angle: [1.8309967521049784, 0]	
#Episode 487 -> reward: 20001	bucket_index: 48	episode_bucket_index: 6	starting_leg_angle: [1.840810088605948, 0]	
#Episode 488 -> reward: 20001	bucket_index: 48	episode_bucket_index: 7	starting_leg_angle: [1.824839332589122, 0]	
#Episode 489 -> reward: 20001	bucket_index: 48	episode_bucket_index: 8	starting_leg_angle: [1.8705775299040135, 0]	
#Episode 490 -> reward: 20001	bucket_index: 48	episode_bucket_index: 9	starting_leg_angle: [1.808154316324009, 0]	
#Episode 491 -> reward: 20001	bucket_index: 49	episode_bucket_index: 0	starting_leg_angle: [1.950305807513181, 0]	
#Episode 492 -> reward: 20001	bucket_index: 49	episode_bucket_index: 1	starting_leg_angle: [1.9115092684865294, 0]	
#Episode 493 -> reward: 20001	bucket_index: 49	episode_bucket_index: 2	starting_leg_angle: [1.9673726750910263, 0]	
#Episode 494 -> reward: 20001	bucket_index: 49	episode_bucket_index: 3	starting_leg_angle: [1.945062625927515, 0]	
#Episode 495 -> reward: 20001	bucket_index: 49	episode_bucket_index: 4	starting_leg_angle: [1.9535064718203001, 0]	
#Episode 496 -> reward: 20001	bucket_index: 49	episode_bucket_index: 5	starting_leg_angle: [1.940225068647409, 0]	
#Episode 497 -> reward: 20001	bucket_index: 49	episode_bucket_index: 6	starting_leg_angle: [1.9807584738006394, 0]	
#Episode 498 -> reward: 20001	bucket_index: 49	episode_bucket_index: 7	starting_leg_angle: [1.9047192941112152, 0]	
#Episode 499 -> reward: 20001	bucket_index: 49	episode_bucket_index: 8	starting_leg_angle: [1.9884977482727038, 0]	
#Episode 500 -> reward: 20001	bucket_index: 49	episode_bucket_index: 9	starting_leg_angle: [1.9347665695062441, 0]	
#Episode 501 -> reward: 20001	bucket_index: 50	episode_bucket_index: 0	starting_leg_angle: [2.0144865849845823, 0]	
#Episode 502 -> reward: 20001	bucket_index: 50	episode_bucket_index: 1	starting_leg_angle: [2.0237439372928034, 0]	
#Episode 503 -> reward: 20001	bucket_index: 50	episode_bucket_index: 2	starting_leg_angle: [2.0955637817347124, 0]	
#Episode 504 -> reward: 20001	bucket_index: 50	episode_bucket_index: 3	starting_leg_angle: [2.069880590323507, 0]	
#Episode 505 -> reward: 20001	bucket_index: 50	episode_bucket_index: 4	starting_leg_angle: [2.0183483498093695, 0]	
#Episode 506 -> reward: 20001	bucket_index: 50	episode_bucket_index: 5	starting_leg_angle: [2.02702445299098, 0]	
#Episode 507 -> reward: 20001	bucket_index: 50	episode_bucket_index: 6	starting_leg_angle: [2.0337583230038727, 0]	
#Episode 508 -> reward: 20001	bucket_index: 50	episode_bucket_index: 7	starting_leg_angle: [2.069413188291113, 0]	
#Episode 509 -> reward: 20001	bucket_index: 50	episode_bucket_index: 8	starting_leg_angle: [2.057215702970614, 0]	
#Episode 510 -> reward: 20001	bucket_index: 50	episode_bucket_index: 9	starting_leg_angle: [2.0062065084274803, 0]	
#Episode 511 -> reward: 20001	bucket_index: 51	episode_bucket_index: 0	starting_leg_angle: [2.1955394714890977, 0]	
#Episode 512 -> reward: 20001	bucket_index: 51	episode_bucket_index: 1	starting_leg_angle: [2.1115485418801185, 0]	
#Episode 513 -> reward: 20001	bucket_index: 51	episode_bucket_index: 2	starting_leg_angle: [2.143867517560774, 0]	
#Episode 514 -> reward: 20001	bucket_index: 51	episode_bucket_index: 3	starting_leg_angle: [2.1922704608061463, 0]	
#Episode 515 -> reward: 20001	bucket_index: 51	episode_bucket_index: 4	starting_leg_angle: [2.1816227397185264, 0]	
#Episode 516 -> reward: 20001	bucket_index: 51	episode_bucket_index: 5	starting_leg_angle: [2.1663664077447904, 0]	
#Episode 517 -> reward: 20001	bucket_index: 51	episode_bucket_index: 6	starting_leg_angle: [2.179611018031534, 0]	
#Episode 518 -> reward: 20001	bucket_index: 51	episode_bucket_index: 7	starting_leg_angle: [2.1558401873357425, 0]	
#Episode 519 -> reward: 20001	bucket_index: 51	episode_bucket_index: 8	starting_leg_angle: [2.137075869781237, 0]	
#Episode 520 -> reward: 20001	bucket_index: 51	episode_bucket_index: 9	starting_leg_angle: [2.170623276729275, 0]	
#Episode 521 -> reward: 20001	bucket_index: 52	episode_bucket_index: 0	starting_leg_angle: [2.291085433912269, 0]	
#Episode 522 -> reward: 20001	bucket_index: 52	episode_bucket_index: 1	starting_leg_angle: [2.2207680152413927, 0]	
#Episode 523 -> reward: 20001	bucket_index: 52	episode_bucket_index: 2	starting_leg_angle: [2.2927908963154997, 0]	
#Episode 524 -> reward: 20001	bucket_index: 52	episode_bucket_index: 3	starting_leg_angle: [2.2011327090438386, 0]	
#Episode 525 -> reward: 20001	bucket_index: 52	episode_bucket_index: 4	starting_leg_angle: [2.284300210173636, 0]	
#Episode 526 -> reward: 20001	bucket_index: 52	episode_bucket_index: 5	starting_leg_angle: [2.240951536405071, 0]	
#Episode 527 -> reward: 20001	bucket_index: 52	episode_bucket_index: 6	starting_leg_angle: [2.2286969760177753, 0]	
#Episode 528 -> reward: 20001	bucket_index: 52	episode_bucket_index: 7	starting_leg_angle: [2.2504433302553166, 0]	
#Episode 529 -> reward: 20001	bucket_index: 52	episode_bucket_index: 8	starting_leg_angle: [2.2632110464274966, 0]	
#Episode 530 -> reward: 20001	bucket_index: 52	episode_bucket_index: 9	starting_leg_angle: [2.279764550036169, 0]	
#Episode 531 -> reward: 20001	bucket_index: 53	episode_bucket_index: 0	starting_leg_angle: [2.3379720124711336, 0]	
#Episode 532 -> reward: 20001	bucket_index: 53	episode_bucket_index: 1	starting_leg_angle: [2.374652010545155, 0]	
#Episode 533 -> reward: 20001	bucket_index: 53	episode_bucket_index: 2	starting_leg_angle: [2.343131670883493, 0]	
#Episode 534 -> reward: 20001	bucket_index: 53	episode_bucket_index: 3	starting_leg_angle: [2.336223292060283, 0]	
#Episode 535 -> reward: 20001	bucket_index: 53	episode_bucket_index: 4	starting_leg_angle: [2.3314844609725816, 0]	
#Episode 536 -> reward: 20001	bucket_index: 53	episode_bucket_index: 5	starting_leg_angle: [2.366538224955149, 0]	
#Episode 537 -> reward: 20001	bucket_index: 53	episode_bucket_index: 6	starting_leg_angle: [2.3758812196125763, 0]	
#Episode 538 -> reward: 20001	bucket_index: 53	episode_bucket_index: 7	starting_leg_angle: [2.3832923356706215, 0]	
#Episode 539 -> reward: 20001	bucket_index: 53	episode_bucket_index: 8	starting_leg_angle: [2.371668919852177, 0]	
#Episode 540 -> reward: 20001	bucket_index: 53	episode_bucket_index: 9	starting_leg_angle: [2.387018480054596, 0]	
#Episode 541 -> reward: 20001	bucket_index: 54	episode_bucket_index: 0	starting_leg_angle: [2.4152365682309056, 0]	
#Episode 542 -> reward: 20001	bucket_index: 54	episode_bucket_index: 1	starting_leg_angle: [2.433409941467755, 0]	
#Episode 543 -> reward: 20001	bucket_index: 54	episode_bucket_index: 2	starting_leg_angle: [2.473710038904792, 0]	
#Episode 544 -> reward: 20001	bucket_index: 54	episode_bucket_index: 3	starting_leg_angle: [2.433293352766284, 0]	
#Episode 545 -> reward: 20001	bucket_index: 54	episode_bucket_index: 4	starting_leg_angle: [2.4396827344890344, 0]	
#Episode 546 -> reward: 20001	bucket_index: 54	episode_bucket_index: 5	starting_leg_angle: [2.4131152719167215, 0]	
#Episode 547 -> reward: 20001	bucket_index: 54	episode_bucket_index: 6	starting_leg_angle: [2.4548986832394974, 0]	
#Episode 548 -> reward: 20001	bucket_index: 54	episode_bucket_index: 7	starting_leg_angle: [2.4670880009956293, 0]	
#Episode 549 -> reward: 20001	bucket_index: 54	episode_bucket_index: 8	starting_leg_angle: [2.4252086144084455, 0]	
#Episode 550 -> reward: 20001	bucket_index: 54	episode_bucket_index: 9	starting_leg_angle: [2.429974681967239, 0]	
#Episode 551 -> reward: 20001	bucket_index: 55	episode_bucket_index: 0	starting_leg_angle: [2.598104987520957, 0]	
#Episode 552 -> reward: 20001	bucket_index: 55	episode_bucket_index: 1	starting_leg_angle: [2.5486312317840922, 0]	
#Episode 553 -> reward: 20001	bucket_index: 55	episode_bucket_index: 2	starting_leg_angle: [2.5369326812763493, 0]	
#Episode 554 -> reward: 20001	bucket_index: 55	episode_bucket_index: 3	starting_leg_angle: [2.5787463010822367, 0]	
#Episode 555 -> reward: 20001	bucket_index: 55	episode_bucket_index: 4	starting_leg_angle: [2.5742858057873113, 0]	
#Episode 556 -> reward: 20001	bucket_index: 55	episode_bucket_index: 5	starting_leg_angle: [2.583840047457388, 0]	
#Episode 557 -> reward: 20001	bucket_index: 55	episode_bucket_index: 6	starting_leg_angle: [2.509209810995186, 0]	
#Episode 558 -> reward: 20001	bucket_index: 55	episode_bucket_index: 7	starting_leg_angle: [2.5314877024503164, 0]	
#Episode 559 -> reward: 20001	bucket_index: 55	episode_bucket_index: 8	starting_leg_angle: [2.505130785245095, 0]	
#Episode 560 -> reward: 20001	bucket_index: 55	episode_bucket_index: 9	starting_leg_angle: [2.549089290121878, 0]	
#Episode 561 -> reward: 20001	bucket_index: 56	episode_bucket_index: 0	starting_leg_angle: [2.6423479353302093, 0]	
#Episode 562 -> reward: 20001	bucket_index: 56	episode_bucket_index: 1	starting_leg_angle: [2.628562134495487, 0]	
#Episode 563 -> reward: 20001	bucket_index: 56	episode_bucket_index: 2	starting_leg_angle: [2.601950199257091, 0]	
#Episode 564 -> reward: 20001	bucket_index: 56	episode_bucket_index: 3	starting_leg_angle: [2.6984152117119735, 0]	
#Episode 565 -> reward: 20001	bucket_index: 56	episode_bucket_index: 4	starting_leg_angle: [2.69896984369762, 0]	
#Episode 566 -> reward: 17191	bucket_index: 56	episode_bucket_index: 5	starting_leg_angle: [2.6337634410487754, 0]	
#Episode 567 -> reward: 20001	bucket_index: 56	episode_bucket_index: 6	starting_leg_angle: [2.669347198484423, 0]	
#Episode 568 -> reward: 20001	bucket_index: 56	episode_bucket_index: 7	starting_leg_angle: [2.633916743297161, 0]	
#Episode 569 -> reward: 1036	bucket_index: 56	episode_bucket_index: 8	starting_leg_angle: [2.6567058889413673, 0]	
#Episode 570 -> reward: 20001	bucket_index: 56	episode_bucket_index: 9	starting_leg_angle: [2.6231166167863127, 0]	
#Episode 571 -> reward: 738	bucket_index: 57	episode_bucket_index: 0	starting_leg_angle: [2.7320868259893683, 0]	
#Episode 572 -> reward: 20001	bucket_index: 57	episode_bucket_index: 1	starting_leg_angle: [2.797828917553239, 0]	
#Episode 573 -> reward: 730	bucket_index: 57	episode_bucket_index: 2	starting_leg_angle: [2.7308379155346194, 0]	
#Episode 574 -> reward: 20001	bucket_index: 57	episode_bucket_index: 3	starting_leg_angle: [2.7772791640486694, 0]	
#Episode 575 -> reward: 20001	bucket_index: 57	episode_bucket_index: 4	starting_leg_angle: [2.7538669487294625, 0]	
#Episode 576 -> reward: 693	bucket_index: 57	episode_bucket_index: 5	starting_leg_angle: [2.7557050931160987, 0]	
#Episode 577 -> reward: 740	bucket_index: 57	episode_bucket_index: 6	starting_leg_angle: [2.733356578841285, 0]	
#Episode 578 -> reward: 20001	bucket_index: 57	episode_bucket_index: 7	starting_leg_angle: [2.7071386741278243, 0]	
#Episode 579 -> reward: 716	bucket_index: 57	episode_bucket_index: 8	starting_leg_angle: [2.727077405560321, 0]	
#Episode 580 -> reward: 20001	bucket_index: 57	episode_bucket_index: 9	starting_leg_angle: [2.778420061349173, 0]	
#Episode 581 -> reward: 20001	bucket_index: 58	episode_bucket_index: 0	starting_leg_angle: [2.8291858078403473, 0]	
#Episode 582 -> reward: 20001	bucket_index: 58	episode_bucket_index: 1	starting_leg_angle: [2.805273535258768, 0]	
#Episode 583 -> reward: 20001	bucket_index: 58	episode_bucket_index: 2	starting_leg_angle: [2.874475538128981, 0]	
#Episode 584 -> reward: 20001	bucket_index: 58	episode_bucket_index: 3	starting_leg_angle: [2.854405493174211, 0]	
#Episode 585 -> reward: 20001	bucket_index: 58	episode_bucket_index: 4	starting_leg_angle: [2.870336157968436, 0]	
#Episode 586 -> reward: 20001	bucket_index: 58	episode_bucket_index: 5	starting_leg_angle: [2.827712757899969, 0]	
#Episode 587 -> reward: 20001	bucket_index: 58	episode_bucket_index: 6	starting_leg_angle: [2.8756502043162926, 0]	
#Episode 588 -> reward: 20001	bucket_index: 58	episode_bucket_index: 7	starting_leg_angle: [2.8257128721915037, 0]	
#Episode 589 -> reward: 645	bucket_index: 58	episode_bucket_index: 8	starting_leg_angle: [2.8033738373422312, 0]	
#Episode 590 -> reward: 645	bucket_index: 58	episode_bucket_index: 9	starting_leg_angle: [2.825388613838518, 0]	
#Episode 591 -> reward: 582	bucket_index: 59	episode_bucket_index: 0	starting_leg_angle: [2.978810726248289, 0]	
#Episode 592 -> reward: 581	bucket_index: 59	episode_bucket_index: 1	starting_leg_angle: [2.987800784176364, 0]	
#Episode 593 -> reward: 20001	bucket_index: 59	episode_bucket_index: 2	starting_leg_angle: [2.900525052383116, 0]	
#Episode 594 -> reward: 20001	bucket_index: 59	episode_bucket_index: 3	starting_leg_angle: [2.913324524301405, 0]	
#Episode 595 -> reward: 588	bucket_index: 59	episode_bucket_index: 4	starting_leg_angle: [2.9890593506801952, 0]	
#Episode 596 -> reward: 578	bucket_index: 59	episode_bucket_index: 5	starting_leg_angle: [2.991494656932269, 0]	
#Episode 597 -> reward: 583	bucket_index: 59	episode_bucket_index: 6	starting_leg_angle: [2.9927435888818463, 0]	
#Episode 598 -> reward: 20001	bucket_index: 59	episode_bucket_index: 7	starting_leg_angle: [2.917002991000021, 0]	
#Episode 599 -> reward: 20001	bucket_index: 59	episode_bucket_index: 8	starting_leg_angle: [2.9881368527998142, 0]	
#Episode 600 -> reward: 594	bucket_index: 59	episode_bucket_index: 9	starting_leg_angle: [2.9337588343979886, 0]	
The mean for the rewards for 600 episodes is 19248.8
